Name,Class,Total_Marks,Obtained_Marks
Student_684,6th Grade,50,37
Student_34,7th Grade,50,44
Student_1516,8th Grade,50,39
Student_963,8th Grade,50,48
Student_1889,7th Grade,25,20
Student_1816,8th Grade,50,37
Student_1852,6th Grade,50,44
Student_121,6th Grade,25,21
Student_1207,7th Grade,25,21
Student_247,8th Grade,25,20
Student_1744,6th Grade,50,29
Student_1060,8th Grade,100,35
Student_316,7th Grade,100,34
Student_5,6th Grade,100,73
Student_1493,7th Grade,100,91
Student_427,7th Grade,100,20
Student_1355,6th Grade,50,25
Student_1897,6th Grade,25,25
Student_1533,8th Grade,100,94
Student_1227,6th Grade,25,22
Student_296,7th Grade,25,21
Student_1913,7th Grade,50,38
Student_260,6th Grade,50,48
Student_1100,8th Grade,25,25
Student_1579,6th Grade,50,38
Student_440,8th Grade,50,28
Student_1787,8th Grade,50,25
Student_1425,6th Grade,100,73
Student_1545,7th Grade,50,30
Student_1219,8th Grade,100,46
Student_1506,7th Grade,50,26
Student_1659,6th Grade,25,21
Student_904,6th Grade,50,27
Student_488,6th Grade,50,27
Student_1159,6th Grade,50,38
Student_794,6th Grade,50,32
Student_1178,8th Grade,25,24
Student_1870,6th Grade,25,21
Student_478,7th Grade,50,25
Student_1883,8th Grade,25,21
Student_820,8th Grade,100,55
Student_1610,8th Grade,25,20
Student_1627,8th Grade,100,92
Student_1543,6th Grade,100,31
Student_1240,8th Grade,25,25
Student_252,8th Grade,100,29
Student_1330,8th Grade,50,34
Student_1785,8th Grade,50,45
Student_1828,7th Grade,100,59
Student_830,7th Grade,25,24
Student_1645,7th Grade,25,21
Student_1991,7th Grade,100,95
Student_1497,7th Grade,25,24
Student_491,7th Grade,100,83
Student_1064,8th Grade,100,78
Student_760,8th Grade,25,21
Student_1026,7th Grade,50,45
Student_40,8th Grade,100,43
Student_1769,7th Grade,25,24
Student_1606,7th Grade,100,47
Student_71,8th Grade,100,77
Student_896,7th Grade,100,28
Student_740,7th Grade,100,28
Student_1123,8th Grade,50,43
Student_533,8th Grade,25,20
Student_484,7th Grade,100,84
Student_772,6th Grade,50,43
Student_1239,7th Grade,25,23
Student_95,6th Grade,25,24
Student_1885,6th Grade,50,30
Student_1421,7th Grade,25,20
Student_1827,7th Grade,100,87
Student_480,8th Grade,100,68
Student_425,6th Grade,25,22
Student_1519,7th Grade,50,39
Student_1044,6th Grade,25,25
Student_699,6th Grade,100,59
Student_745,6th Grade,100,80
Student_301,8th Grade,50,30
Student_1458,7th Grade,100,68
Student_736,6th Grade,50,47
Student_622,7th Grade,50,46
Student_1341,6th Grade,100,75
Student_97,6th Grade,25,24
Student_786,6th Grade,100,48
Student_185,6th Grade,25,21
Student_721,7th Grade,25,21
Student_1840,6th Grade,50,22
Student_854,6th Grade,100,64
Student_412,7th Grade,50,39
Student_1199,8th Grade,100,47
Student_1283,6th Grade,25,23
Student_1130,6th Grade,25,21
Student_1703,7th Grade,100,88
Student_973,8th Grade,50,49
Student_1539,7th Grade,25,20
Student_1676,6th Grade,100,24
Student_960,6th Grade,50,28
Student_1004,8th Grade,25,25
Student_430,8th Grade,25,21
Student_1394,6th Grade,100,39
Student_370,8th Grade,25,23
Student_1111,6th Grade,25,24
Student_108,8th Grade,100,75
Student_1056,6th Grade,50,48
Student_1442,7th Grade,25,25
Student_1518,7th Grade,25,20
Student_1582,7th Grade,100,47
Student_734,7th Grade,100,58
Student_117,6th Grade,100,36
Student_497,7th Grade,100,62
Student_886,7th Grade,25,25
Student_1037,6th Grade,100,83
Student_1146,7th Grade,25,22
Student_190,8th Grade,100,89
Student_1731,7th Grade,50,34
Student_517,8th Grade,50,38
Student_1150,6th Grade,50,50
Student_1353,6th Grade,25,23
Student_1658,7th Grade,100,22
Student_848,6th Grade,50,42
Student_429,7th Grade,100,42
Student_1892,7th Grade,25,24
Student_140,6th Grade,25,20
Student_459,7th Grade,50,34
Student_761,6th Grade,50,50
Student_98,8th Grade,50,21
Student_1079,7th Grade,50,25
Student_656,7th Grade,100,20
Student_197,8th Grade,100,95
Student_472,7th Grade,100,80
Student_1824,8th Grade,100,56
Student_80,7th Grade,50,26
Student_1209,6th Grade,25,25
Student_1993,8th Grade,100,49
Student_1333,8th Grade,25,24
Student_408,7th Grade,25,20
Student_358,8th Grade,50,41
Student_1290,7th Grade,25,24
Student_461,6th Grade,50,23
Student_1839,6th Grade,50,50
Student_151,7th Grade,50,30
Student_866,8th Grade,100,52
Student_633,8th Grade,100,87
Student_906,6th Grade,25,21
,8th Grade,50,42
Student_1082,6th Grade,50,25
Student_305,6th Grade,100,95
Student_493,6th Grade,50,22
Student_620,8th Grade,25,25
Student_1713,7th Grade,25,22
Student_1358,6th Grade,25,21
Student_1524,8th Grade,50,20
Student_171,7th Grade,100,93
Student_1546,8th Grade,100,61
Student_1121,7th Grade,50,43
Student_755,7th Grade,50,47
Student_1500,6th Grade,100,80
Student_174,7th Grade,100,22
Student_588,6th Grade,25,20
Student_1667,6th Grade,50,20
Student_1279,8th Grade,25,24
Student_494,8th Grade,25,22
Student_774,8th Grade,50,47
Student_565,8th Grade,100,82
Student_127,8th Grade,50,30
Student_406,8th Grade,100,29
Student_251,8th Grade,100,64
Student_631,6th Grade,50,21
Student_1336,7th Grade,50,43
Student_1833,8th Grade,100,23
Student_1700,6th Grade,25,24
Student_1571,8th Grade,25,24
Student_391,7th Grade,100,35
Student_1471,6th Grade,100,32
Student_1966,7th Grade,100,21
Student_655,8th Grade,25,23
Student_322,8th Grade,25,23
Student_1147,6th Grade,50,32
Student_220,6th Grade,100,84
Student_312,8th Grade,50,40
Student_170,7th Grade,50,33
Student_1281,7th Grade,25,25
Student_32,8th Grade,100,29
Student_36,7th Grade,100,36
Student_826,8th Grade,25,24
Student_1293,7th Grade,25,22
Student_498,6th Grade,25,21
Student_1846,8th Grade,25,21
Student_1380,7th Grade,100,28
Student_1715,6th Grade,100,58
Student_965,6th Grade,25,21
Student_175,8th Grade,50,49
Student_1166,8th Grade,50,41
Student_1293,7th Grade,25,22
Student_674,7th Grade,100,34
Student_834,7th Grade,25,20
Student_129,8th Grade,100,72
Student_1812,6th Grade,25,24
Student_1871,7th Grade,100,37
Student_559,8th Grade,100,73
Student_1155,8th Grade,25,23
Student_1755,7th Grade,100,36
Student_1641,7th Grade,100,54
Student_1914,8th Grade,100,66
Student_917,8th Grade,50,35
Student_81,8th Grade,25,23
Student_1041,6th Grade,50,26
Student_1961,6th Grade,25,21
Student_658,8th Grade,25,23
Student_1267,7th Grade,50,25
Student_263,8th Grade,50,22
Student_50,7th Grade,50,39
Student_1862,6th Grade,100,64
Student_609,8th Grade,100,60
Student_1268,7th Grade,50,21
Student_120,7th Grade,100,76
Student_645,8th Grade,100,49
Student_958,6th Grade,100,70
Student_1754,6th Grade,100,32
Student_1269,8th Grade,100,55
Student_608,7th Grade,25,22
Student_1451,6th Grade,100,25
Student_1726,7th Grade,25,25
Student_1987,6th Grade,25,23
,7th Grade,25,24
Student_1704,7th Grade,50,28
,7th Grade,25,22
Student_1661,6th Grade,25,20
Student_724,6th Grade,50,42
Student_707,8th Grade,100,94
Student_206,8th Grade,50,23
Student_1062,7th Grade,50,44
Student_2,6th Grade,100,63
Student_650,8th Grade,100,64
Student_1893,7th Grade,50,41
Student_1890,8th Grade,50,28
Student_1161,8th Grade,100,94
Student_1270,6th Grade,25,25
Student_1847,8th Grade,25,23
Student_1001,8th Grade,50,41
Student_931,8th Grade,25,20
Student_1908,6th Grade,50,37
Student_423,6th Grade,50,28
Student_1905,7th Grade,50,31
,6th Grade,50,25
Student_610,7th Grade,50,41
Student_124,8th Grade,25,22
Student_1698,8th Grade,100,72
Student_1200,6th Grade,25,24
Student_1933,6th Grade,50,21
Student_1020,8th Grade,100,80
Student_1450,6th Grade,100,76
Student_18,7th Grade,25,21
Student_248,8th Grade,100,86
Student_46,8th Grade,25,23
Student_1157,8th Grade,50,46
Student_374,7th Grade,100,55
Student_336,6th Grade,50,23
Student_1834,6th Grade,25,24
Student_485,6th Grade,50,24
Student_652,6th Grade,100,26
Student_685,6th Grade,50,39
Student_347,6th Grade,50,43
Student_1370,7th Grade,100,81
Student_1457,8th Grade,25,23
Student_342,7th Grade,100,53
Student_1308,7th Grade,50,47
Student_1107,8th Grade,50,24
Student_792,8th Grade,100,90
Student_6,6th Grade,25,25
Student_1766,8th Grade,25,25
Student_1009,8th Grade,25,22
Student_581,6th Grade,100,88
Student_1618,7th Grade,25,23
Student_1995,6th Grade,50,35
Student_360,6th Grade,100,76
Student_1084,7th Grade,100,80
Student_937,7th Grade,100,84
Student_1745,6th Grade,25,24
Student_1660,7th Grade,25,24
Student_1968,8th Grade,25,22
,6th Grade,50,20
Student_590,7th Grade,100,90
Student_659,8th Grade,100,92
Student_1257,8th Grade,100,57
,7th Grade,25,24
Student_1523,8th Grade,25,25
Student_8,7th Grade,50,23
Student_1086,8th Grade,50,49
Student_1188,8th Grade,25,21
Student_1149,7th Grade,50,22
Student_1409,6th Grade,100,67
Student_189,7th Grade,50,31
Student_1198,7th Grade,50,42
Student_1351,6th Grade,100,45
Student_1017,7th Grade,50,50
Student_304,6th Grade,50,22
Student_27,6th Grade,100,43
Student_1557,8th Grade,25,24
Student_939,8th Grade,50,36
Student_282,8th Grade,50,45
Student_719,6th Grade,25,25
Student_573,8th Grade,100,36
Student_258,6th Grade,25,20
Student_1709,8th Grade,50,27
Student_1680,7th Grade,100,37
Student_424,6th Grade,100,85
Student_1252,6th Grade,25,22
Student_44,6th Grade,50,23
Student_1801,6th Grade,100,38
Student_1515,6th Grade,50,38
Student_981,8th Grade,100,25
Student_238,7th Grade,50,29
Student_1092,7th Grade,100,32
Student_1605,6th Grade,100,75
Student_1027,7th Grade,25,21
Student_1668,7th Grade,100,57
Student_998,8th Grade,100,86
Student_566,7th Grade,100,93
Student_1927,6th Grade,50,50
Student_1077,8th Grade,50,36
Student_663,6th Grade,50,25
Student_1573,6th Grade,50,21
Student_693,8th Grade,100,82
Student_1633,7th Grade,100,86
Student_1468,8th Grade,25,25
Student_1083,6th Grade,100,86
Student_1615,8th Grade,25,23
Student_473,8th Grade,100,23
Student_1091,8th Grade,25,25
Student_1740,8th Grade,25,20
Student_1099,7th Grade,25,23
Student_1664,8th Grade,50,39
Student_851,7th Grade,25,23
Student_341,6th Grade,25,22
Student_1287,8th Grade,50,33
Student_397,7th Grade,25,22
Student_1321,8th Grade,50,26
Student_1042,8th Grade,100,28
Student_642,6th Grade,100,67
Student_1791,8th Grade,50,37
Student_1699,6th Grade,50,42
Student_107,6th Grade,100,24
Student_1382,7th Grade,50,32
Student_78,8th Grade,25,23
Student_1366,8th Grade,100,59
Student_1088,6th Grade,50,47
Student_1472,7th Grade,100,64
Student_698,6th Grade,25,21
Student_1192,8th Grade,25,23
